,FX_rate,Inflation_Rates,GDP,Interest_Rates,CPI,FX_rate_norm,Inflation_Rates_norm,GDP_norm,Interest_Rates_norm
2007-12-14,0.5999520038396928,2.3425167042601336,629938769583.1665,0.0275,101.2,0.00994299350391095,0.8762203763399101,0.3761205233775104,0.823529411764706
2007-12-15,,2.347156952390214,629985971383.7262,0.0275,101.2,,0.8773865794057226,0.3762978803111668,0.823529411764706
2007-12-16,,2.351797200520294,630033173184.2859,0.0275,101.2,,0.878552782471535,0.3764752372448232,0.823529411764706
2007-12-17,0.6019744762822057,2.3564374486503747,630080374984.8456,0.0275,101.2,0.01411491683973613,0.8797189855373475,0.37665259417847957,0.823529411764706
2007-12-18,0.6023370678231539,2.361077696780455,630127576785.4053,0.0275,101.2,0.014862864786643684,0.88088518860316,0.3768299511121359,0.823529411764706
2007-12-19,0.6024096385542169,2.3657179449105357,630174778585.965,0.0275,101.2,0.015012562513077777,0.8820513916689725,0.3770073080457923,0.823529411764706
2007-12-20,0.6023007890140336,2.370358193040616,630221980386.5247,0.0275,101.2,0.014788029447885369,0.8832175947347849,0.3771846649794487,0.823529411764706
2007-12-21,0.6019744762822057,2.374998441170696,630269182187.0845,0.0275,101.2,0.01411491683973613,0.8843837978005974,0.3773620219131055,0.823529411764706
2007-12-22,,2.3796386893007764,630316383987.6442,0.0275,101.2,,0.8855500008664098,0.3775393788467619,0.823529411764706
2007-12-23,,2.3842789374308566,630363585788.2039,0.0275,101.2,,0.8867162039322222,0.37771673578041826,0.823529411764706
2007-12-24,0.6013590715015936,2.388919185560937,630410787588.7635,0.0275,101.2,0.01284546984444165,0.8878824069980346,0.37789409271407465,0.823529411764706
2007-12-25,,2.3935594336910175,630457989389.3232,0.0275,101.2,,0.8890486100638472,0.37807144964773104,0.823529411764706
2007-12-26,,2.398199681821098,630505191189.8829,0.0275,101.2,,0.8902148131296597,0.37824880658138743,0.823529411764706
2007-12-27,0.5994485073732166,2.4028399299511785,630552392990.4426,0.0275,101.2,0.00890438916308362,0.891381016195472,0.37842616351504377,0.823529411764706
2007-12-28,0.6022645145748012,2.4074801780812587,630599594791.0023,0.0275,101.2,0.014713203123260894,0.8925472192612846,0.37860352044870016,0.823529411764706
2007-12-29,,2.412120426211339,630646796591.5621,0.0275,101.2,,0.8937134223270969,0.378780877382357,0.823529411764706
2007-12-30,,2.416760674341419,630693998392.1218,0.0275,101.2,,0.8948796253929093,0.3789582343160134,0.823529411764706
2007-12-31,0.604339155133861,2.4214009224714994,630741200192.6815,0.0275,101.2,0.018992738003368915,0.8960458284587218,0.3791355912496698,0.823529411764706
2008-01-01,,2.42604117060158,630788401993.2412,0.0275,100.9,,0.8972120315245343,0.3793129481833261,0.823529411764706
2008-01-02,0.6049972775122512,2.4180998506370313,630748807532.2551,0.0275,100.9,0.020350302166183026,0.8952161917699275,0.3791641752105369,0.823529411764706
2008-01-03,0.608939227865059,2.4101585306724824,630709213071.2692,0.0275,100.9,0.028481693388063115,0.8932203520153206,0.37901540223774816,0.823529411764706
2008-01-04,0.6095330976472022,2.4022172107079336,630669618610.2831,0.0275,100.9,0.029706718337963605,0.8912245122607138,0.37886662926495895,0.823529411764706
2008-01-05,,2.3942758907433848,630630024149.2971,0.0275,100.9,,0.8892286725061069,0.3787178562921702,0.823529411764706
2008-01-06,,2.3863345707788364,630590429688.311,0.0275,100.9,,0.8872328327515002,0.378569083319381,0.823529411764706
2008-01-07,0.6099048548426446,2.3783932508142875,630550835227.325,0.0275,100.9,0.03047357304823095,0.8852369929968933,0.3784203103465918,0.823529411764706
2008-01-08,0.6087168249330411,2.3704519308497387,630511240766.339,0.0275,100.9,0.028022924228821237,0.8832411532422865,0.37827153737380304,0.823529411764706
2008-01-09,0.6111722283339445,2.36251061088519,630471646305.3529,0.0275,100.9,0.03308789052045861,0.8812453134876796,0.37812276440101383,0.823529411764706
2008-01-10,0.6137228427642077,2.354569290920641,630432051844.367,0.0275,100.9,0.03834925657847359,0.8792494737330727,0.3779739914282251,0.823529411764706
2008-01-11,0.6130456105934281,2.346627970956092,630392457383.3809,0.0275,100.9,0.03695227304601235,0.8772536339784659,0.3778252184554359,0.823529411764706
2008-01-12,,2.3386866509915434,630352862922.3949,0.0275,100.9,,0.8752577942238591,0.3776764454826471,0.823529411764706
2008-01-13,,2.3307453310269945,630313268461.4088,0.0275,100.9,,0.8732619544692523,0.37752767250985786,0.823529411764706
2008-01-14,0.6148170919151552,2.3228040110624457,630273674000.4227,0.0275,100.9,0.04060645597070492,0.8712661147146453,0.37737889953706866,0.823529411764706
2008-01-15,0.6165988407941794,2.314862691097897,630234079539.4368,0.0275,100.9,0.04428181864597854,0.8692702749600385,0.3772301265642799,0.823529411764706
2008-01-16,0.6195019204559534,2.3069213711333485,630194485078.4507,0.0275,100.9,0.05027024426411285,0.8672744352054318,0.3770813535914907,0.823529411764706
2008-01-17,0.6194251734390486,2.2989800511687997,630154890617.4647,0.0275,100.9,0.0501119317630127,0.8652785954508249,0.37693258061870194,0.823529411764706
2008-01-18,0.6194251734390486,2.291038731204251,630115296156.4786,0.0275,100.9,0.0501119317630127,0.863282755696218,0.37678380764591274,0.823529411764706
2008-01-19,,2.283097411239702,630075701695.4926,0.0275,100.9,,0.8612869159416112,0.37663503467312354,0.823529411764706
2008-01-20,,2.275156091275153,630036107234.5066,0.0275,100.9,,0.8592910761870043,0.3764862617003348,0.823529411764706
2008-01-21,0.6253517603652055,2.2672147713106043,629996512773.5205,0.0275,100.9,0.06233719910376814,0.8572952364323975,0.3763374887275456,0.823529411764706
2008-01-22,0.6253908692933083,2.2592734513460555,629956918312.5345,0.0275,100.9,0.062417872366039545,0.8552993966777906,0.3761887157547568,0.823529411764706
2008-01-23,0.6297625795075257,2.2513321313815067,629917323851.5485,0.0275,100.9,0.0714357652563367,0.8533035569231838,0.37603994278196756,0.823529411764706
2008-01-24,0.6257822277847309,2.243390811416958,629877729390.5625,0.0275,100.9,0.06322516031158534,0.8513077171685769,0.3758911698091788,0.823529411764706
2008-01-25,0.6197322756569162,2.2354494914524095,629838134929.5764,0.0275,100.9,0.05074541723469307,0.8493118774139702,0.3757423968363896,0.823529411764706
2008-01-26,,2.2275081714878606,629798540468.5903,0.0275,100.9,,0.8473160376593634,0.3755936238636004,0.823529411764706
2008-01-27,,2.219566851523312,629758946007.6044,0.0275,100.9,,0.8453201979047564,0.37544485089081164,0.823529411764706
2008-01-28,0.6213881811967936,2.211625531558763,629719351546.6183,0.0275,100.9,0.054161192312030225,0.8433243581501496,0.37529607791802244,0.823529411764706
2008-01-29,0.619041723412158,2.203684211594214,629679757085.6323,0.0275,100.9,0.04932095726977319,0.8413285183955428,0.3751473049452337,0.823529411764706
2008-01-30,0.6197706848466068,2.1957428916296653,629640162624.6462,0.0275,100.9,0.05082464708792216,0.8393326786409359,0.3749985319724445,0.823529411764706
2008-01-31,0.6230141424210329,2.1878015716651165,629600568163.6602,0.0275,100.9,0.057515198740974535,0.837336838886329,0.3748497589996553,0.823529411764706
2008-02-01,0.6224712107065048,2.1798602517005676,629560973702.6742,0.0275,101.1,0.05639524801038006,0.8353409991317222,0.3747009860268665,0.823529411764706
2008-02-02,,2.171918931736019,629521379241.6881,0.0275,101.1,,0.8333451593771154,0.37455221305407727,0.823529411764706
